/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left', None)
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.03
 -- left : -7.33

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.35
 -- left : -15.25

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.59
 -- None : -2.93
 -- right : 0.00
 -- left : -9.74

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.00
 -- left : -9.94

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.98
 -- right : 2.28
 -- left : -4.53

('forward', 'green', None, None, None)
 -- forward : 2.22
 -- None : -4.77
 -- right : 1.02
 -- left : 0.74

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.56
 -- None : -4.30
 -- right : 1.91
 -- left : -10.07

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.84
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.29
 -- None : -2.21
 -- right : 1.44
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.00
 -- None : -2.84
 -- right : 0.66
 -- left : 0.73

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.65
 -- None : 0.00
 -- right : -10.44
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.76
 -- None : -2.46
 -- right : 1.01
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -19.89
 -- None : 1.66
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.34
 -- right : 1.33
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -20.46
 -- None : 1.45
 -- right : -10.07
 -- left : -29.51

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.04
 -- right : -14.84
 -- left : -29.81

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.38
 -- right : 0.00
 -- left : -4.88

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.38

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.43
 -- right : -9.73
 -- left : -20.45

('left', 'red', None, 'left', 'left')
 -- forward : -8.20
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -5.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -7.41
 -- None : 1.94
 -- right : 0.00
 -- left : -5.43

('right', 'red', None, 'forward', 'right')
 -- forward : -20.21
 -- None : 0.00
 -- right : -9.65
 -- left : -19.78

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.17
 -- right : 0.00
 -- left : -4.84

('left', 'green', None, 'forward', None)
 -- forward : 0.00
 -- None : -3.88
 -- right : 0.44
 -- left : 1.11

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.69
 -- None : 0.00
 -- right : 1.66
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.46
 -- right : 0.00
 -- left : -10.05

('left', 'green', None, 'right', 'forward')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 1.16

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.46
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.28
 -- None : -2.84
 -- right : 0.66
 -- left : 0.52

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.13
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.34

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.27

('right', 'red', None, 'forward', None)
 -- forward : -39.66
 -- None : 2.13
 -- right : -18.95
 -- left : -29.88

('left', 'red', 'forward', None, 'right')
 -- forward : -4.98
 -- None : 2.16
 -- right : 0.35
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -2.86
 -- right : 0.00
 -- left : -9.59

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : -9.83

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.48

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.89
 -- None : 0.00
 -- right : 1.19
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 1.02
 -- None : -4.38
 -- right : 0.87
 -- left : 1.51

('left', 'red', 'right', None, 'right')
 -- forward : -4.62
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.78

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.32
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -30.23
 -- None : 2.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -34.64
 -- None : 1.55
 -- right : 0.84
 -- left : -20.39

('right', 'green', None, None, None)
 -- forward : 0.24
 -- None : -4.96
 -- right : 1.73
 -- left : 0.61

('left', 'red', 'forward', None, 'left')
 -- forward : -6.91
 -- None : 2.33
 -- right : 0.46
 -- left : -4.67

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.94
 -- None : -3.73
 -- right : 0.38
 -- left : 1.34

('forward', 'green', None, None, 'right')
 -- forward : 1.77
 -- None : -2.09
 -- right : 0.51
 -- left : 0.15

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -7.43
 -- None : 1.07
 -- right : 2.08
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.04
 -- None : -2.90
 -- right : 0.41
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 1.03
